"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","some college","standard","none","47","36","41"
"female","group D","some college","standard","none","75","82","83"
"male","group C","master's degree","standard","completed","100","91","99"
"male","group D","some high school","standard","none","75","73","62"
"male","group D","some college","free/reduced","none","41","47","44"
"female","group B","some college","standard","completed","57","71","72"
"male","group D","some high school","standard","none","90","84","84"
"female","group B","high school","standard","none","60","65","58"
"female","group D","some college","free/reduced","completed","61","72","72"
"female","group C","high school","standard","completed","74","84","76"
"male","group D","high school","standard","none","92","76","76"
"male","group C","bachelor's degree","free/reduced","none","55","41","49"
"female","group C","master's degree","free/reduced","none","59","71","76"
"male","group B","bachelor's degree","free/reduced","completed","62","71","70"
"female","group B","high school","free/reduced","completed","47","56","52"
"male","group A","high school","standard","none","64","63","59"
"female","group D","high school","free/reduced","none","48","57","59"
"female","group C","some high school","standard","none","76","86","81"
"female","group E","some college","standard","completed","71","70","70"
"female","group D","associate's degree","standard","none","96","85","88"
"female","group C","associate's degree","standard","none","59","79","76"
"male","group D","master's degree","free/reduced","completed","61","60","62"
"male","group E","some college","standard","completed","98","92","92"
"female","group C","some high school","standard","completed","76","87","82"
"male","group D","high school","free/reduced","none","53","47","46"
"female","group C","high school","free/reduced","none","80","78","83"
"male","group A","some high school","standard","completed","66","67","55"
"female","group E","high school","free/reduced","none","63","70","61"
"female","group C","associate's degree","free/reduced","none","62","60","63"
"female","group C","high school","standard","none","57","70","70"
"female","group D","high school","standard","none","53","62","68"
"female","group B","some college","standard","none","63","68","68"
"male","group C","associate's degree","free/reduced","completed","56","65","53"
"male","group D","associate's degree","free/reduced","completed","49","46","53"
"female","group B","master's degree","free/reduced","none","51","65","54"
"male","group D","associate's degree","standard","completed","57","45","50"
"male","group B","high school","free/reduced","none","66","78","65"
"male","group D","associate's degree","standard","completed","83","90","92"
"female","group C","some college","free/reduced","completed","66","88","89"
"male","group B","some high school","standard","none","55","49","40"
"male","group A","associate's degree","free/reduced","none","69","66","55"
"male","group C","associate's degree","free/reduced","completed","76","76","80"
"male","group B","high school","free/reduced","none","57","61","60"
"male","group A","high school","free/reduced","none","59","59","55"
"female","group C","high school","standard","completed","47","48","54"
"female","group C","associate's degree","standard","none","67","76","75"
"female","group B","some college","standard","none","86","98","89"
"male","group B","some high school","standard","completed","72","68","67"
"female","group A","high school","standard","none","82","88","88"
"male","group D","master's degree","standard","none","84","85","82"
"male","group C","associate's degree","free/reduced","completed","70","70","72"
"male","group B","associate's degree","standard","none","83","84","80"
"female","group E","some college","standard","none","62","60","64"
"female","group E","associate's degree","standard","none","79","82","88"
"female","group A","some college","standard","completed","80","91","91"
"female","group D","associate's degree","free/reduced","completed","51","59","66"
"female","group D","some college","standard","none","66","71","75"
"male","group C","some high school","standard","none","70","73","68"
"male","group D","master's degree","standard","none","92","81","81"
"female","group D","high school","free/reduced","none","78","88","81"
"male","group E","some college","standard","none","91","80","83"
"female","group A","some high school","standard","none","71","69","71"
"male","group D","associate's degree","free/reduced","none","56","43","50"
"female","group B","associate's degree","free/reduced","completed","67","72","70"
"male","group C","bachelor's degree","free/reduced","none","40","45","35"
"male","group C","master's degree","standard","completed","68","60","65"
"male","group C","some college","standard","none","68","66","64"
"male","group C","some college","standard","none","71","72","64"
"male","group C","some high school","free/reduced","none","61","58","58"
"female","group E","some college","standard","none","87","97","94"
"male","group D","some college","free/reduced","none","82","72","74"
"male","group E","high school","standard","none","63","64","50"
"female","group B","some college","standard","none","73","78","75"
"male","group B","high school","standard","none","83","76","68"
"male","group E","bachelor's degree","standard","completed","100","88","99"
"female","group A","high school","standard","none","57","69","60"
"male","group A","master's degree","free/reduced","none","70","67","62"
"female","group D","some college","free/reduced","none","37","43","45"
"female","group C","associate's degree","free/reduced","none","48","56","50"
"female","group B","some college","standard","completed","79","89","94"
"female","group A","master's degree","standard","completed","55","67","72"
"female","group C","associate's degree","standard","none","72","73","76"
"female","group C","associate's degree","free/reduced","completed","58","69","76"
"female","group B","some high school","standard","none","58","70","68"
"male","group C","some college","free/reduced","none","62","67","69"
"female","group C","high school","standard","none","62","72","66"
"female","group B","associate's degree","free/reduced","none","46","60","63"
"male","group D","some college","free/reduced","none","54","57","56"
"female","group C","high school","standard","none","57","64","65"
"female","group C","high school","free/reduced","none","40","57","53"
"male","group D","high school","free/reduced","completed","46","44","44"
"male","group E","high school","free/reduced","none","72","75","57"
"male","group E","high school","standard","none","71","49","50"
"female","group E","associate's degree","free/reduced","none","73","79","75"
"male","group B","bachelor's degree","free/reduced","completed","80","91","85"
"female","group C","high school","standard","completed","66","81","78"
"male","group C","some college","standard","none","77","69","64"
"female","group D","some college","free/reduced","completed","65","79","82"
"female","group B","associate's degree","free/reduced","none","48","58","52"
"male","group B","some high school","standard","none","67","64","56"
"female","group E","high school","free/reduced","none","71","75","70"
"female","group C","high school","free/reduced","none","37","62","59"
"female","group B","some college","standard","none","46","59","57"
"female","group C","master's degree","standard","none","66","76","76"
"female","group C","some high school","standard","none","92","91","91"
"male","group B","some college","standard","completed","74","56","66"
"male","group C","high school","standard","completed","55","46","48"
"female","group C","associate's degree","free/reduced","none","41","55","56"
"male","group D","associate's degree","standard","none","73","71","73"
"female","group C","high school","free/reduced","none","76","82","81"
"female","group E","some high school","standard","none","77","84","80"
"female","group C","associate's degree","free/reduced","none","40","40","45"
"male","group B","high school","standard","none","59","55","53"
"female","group B","some college","standard","none","69","84","83"
"female","group B","some college","standard","none","63","74","64"
"female","group A","high school","standard","none","54","67","62"
"female","group E","master's degree","standard","none","66","69","61"
"male","group E","high school","free/reduced","none","68","55","54"
"female","group B","some college","free/reduced","completed","23","35","40"
"male","group B","some high school","standard","none","56","55","54"
"female","group D","associate's degree","standard","none","69","71","77"
"female","group D","some high school","standard","none","71","79","85"
"male","group E","high school","standard","none","82","68","67"
"male","group C","some high school","standard","completed","67","66","61"
"male","group C","master's degree","standard","none","75","73","65"
"male","group B","some college","free/reduced","none","77","70","73"
"female","group E","some high school","standard","completed","80","88","76"
"male","group E","some college","standard","completed","97","87","91"
"male","group D","high school","standard","completed","60","60","64"
"female","group C","associate's degree","free/reduced","completed","77","79","87"
"male","group B","some college","free/reduced","none","59","63","58"
"male","group B","high school","standard","completed","76","69","69"
"male","group B","bachelor's degree","standard","completed","100","87","96"
"male","group D","some college","free/reduced","completed","66","66","63"
"female","group C","some high school","standard","none","49","67","65"
"male","group B","some high school","free/reduced","none","39","25","28"
"female","group D","some college","standard","none","55","72","69"
"male","group C","some high school","standard","completed","54","58","57"
"female","group C","master's degree","standard","completed","78","86","88"
"female","group E","high school","standard","completed","76","83","84"
"male","group C","some college","standard","none","64","55","61"
"male","group D","high school","free/reduced","completed","63","67","68"
"male","group A","some college","free/reduced","completed","82","86","80"
"female","group C","high school","free/reduced","completed","54","72","78"
"male","group C","some college","standard","completed","87","86","83"
"male","group B","some high school","free/reduced","none","74","66","60"
"male","group D","master's degree","standard","none","79","68","76"
"female","group C","associate's degree","free/reduced","none","45","62","66"
"male","group C","master's degree","standard","none","71","80","72"
"male","group D","some college","standard","none","70","65","61"
"female","group B","master's degree","free/reduced","none","60","50","61"
"male","group D","some college","free/reduced","none","63","53","56"
"female","group C","some college","standard","completed","82","99","95"
"male","group E","high school","standard","none","78","65","64"
"male","group B","high school","standard","none","81","77","77"
"male","group C","bachelor's degree","standard","none","69","70","64"
"female","group C","bachelor's degree","standard","none","91","100","100"
"female","group C","some high school","standard","completed","43","57","67"
"male","group B","bachelor's degree","free/reduced","completed","73","76","75"
"female","group C","bachelor's degree","standard","completed","61","78","82"
"female","group E","some high school","standard","none","89","96","86"
"female","group C","master's degree","standard","none","92","99","92"
"male","group C","some college","free/reduced","none","60","63","54"
"female","group D","some high school","standard","completed","65","81","85"
"male","group D","master's degree","standard","completed","86","81","92"
"male","group E","bachelor's degree","standard","none","89","79","80"
"male","group E","associate's degree","standard","completed","81","78","73"
"female","group C","associate's degree","free/reduced","none","46","60","58"
"female","group B","some college","standard","none","71","69","73"
"male","group E","some college","standard","none","97","99","97"
"female","group C","high school","standard","completed","78","85","89"
"male","group B","some high school","standard","none","46","42","39"
"female","group E","some college","free/reduced","none","46","51","53"
"male","group C","some high school","standard","none","84","76","69"
"male","group D","high school","standard","completed","85","76","79"
"male","group D","some college","free/reduced","none","73","66","69"
"female","group D","associate's degree","standard","none","81","98","92"
"female","group B","some college","free/reduced","none","61","65","62"
"male","group C","some college","standard","none","75","68","60"
"male","group C","master's degree","free/reduced","none","50","44","45"
"female","group D","high school","free/reduced","none","47","66","62"
"female","group A","some college","standard","none","61","72","70"
"male","group E","associate's degree","free/reduced","none","84","92","80"
"male","group C","some college","free/reduced","none","49","62","55"
"female","group D","associate's degree","standard","none","70","70","74"
"male","group B","high school","standard","none","72","70","69"
"male","group B","high school","free/reduced","none","45","57","45"
"male","group D","high school","free/reduced","none","50","39","38"
"female","group C","some college","standard","none","86","80","86"
"female","group B","bachelor's degree","standard","none","48","63","66"
"male","group D","some college","standard","none","63","54","51"
"male","group D","bachelor's degree","standard","completed","62","61","62"
"male","group B","some college","free/reduced","none","24","19","16"
"female","group E","high school","standard","none","80","75","71"
"male","group E","some high school","free/reduced","none","55","42","38"
"female","group E","associate's degree","free/reduced","completed","69","77","82"
"female","group B","high school","standard","none","64","73","66"
"female","group D","associate's degree","free/reduced","none","61","80","80"
"male","group B","some high school","standard","none","47","45","36"
"female","group E","master's degree","standard","none","75","79","82"
"female","group C","associate's degree","standard","completed","84","84","88"
"female","group C","some college","free/reduced","none","59","70","64"
"male","group E","some high school","free/reduced","completed","68","67","57"
"female","group D","master's degree","standard","none","70","79","79"
"female","group C","associate's degree","free/reduced","completed","47","63","63"
"male","group E","associate's degree","standard","none","100","95","93"
"male","group B","some high school","free/reduced","none","61","57","50"
"female","group E","high school","standard","none","89","100","95"
"male","group E","some high school","free/reduced","none","86","79","74"
"male","group B","high school","standard","none","44","35","32"
"male","group E","associate's degree","free/reduced","completed","81","75","72"
"female","group C","high school","standard","none","78","78","76"
"female","group D","high school","standard","none","48","59","60"
"female","group C","associate's degree","standard","none","62","79","72"
"female","group D","bachelor's degree","standard","completed","57","73","71"
"male","group C","some college","standard","none","64","61","57"
"female","group A","some college","standard","completed","79","80","85"
"male","group B","some college","free/reduced","none","55","49","40"
"female","group E","master's degree","standard","none","88","96","98"
"male","group A","bachelor's degree","standard","none","78","77","72"
"female","group E","associate's degree","standard","none","100","98","97"
"female","group D","some college","free/reduced","none","64","72","74"
"female","group D","bachelor's degree","standard","none","69","72","79"
"male","group B","high school","free/reduced","none","77","77","63"
"male","group B","some college","standard","none","89","73","74"
"male","group C","high school","standard","completed","76","80","74"
"male","group D","high school","standard","none","75","66","65"
"male","group C","associate's degree","free/reduced","completed","36","33","34"
"female","group B","associate's degree","standard","none","45","60","47"
"female","group C","some college","free/reduced","none","42","54","52"
"female","group E","some college","standard","none","70","70","66"
"female","group C","associate's degree","standard","none","76","83","78"
"male","group E","high school","standard","completed","66","69","65"
"female","group B","bachelor's degree","standard","none","84","88","91"
"female","group D","some college","free/reduced","completed","54","64","76"
"male","group D","some high school","standard","none","83","86","83"
"male","group C","some college","standard","completed","48","42","43"
"female","group B","high school","standard","completed","75","77","84"
"male","group E","some high school","standard","completed","74","47","50"
"male","group B","some high school","standard","completed","70","69","63"
"female","group E","some high school","free/reduced","completed","53","60","63"
"female","group A","some college","free/reduced","completed","71","90","87"
"male","group B","high school","standard","completed","75","68","60"
"male","group C","high school","free/reduced","none","41","46","39"
"female","group C","some high school","standard","completed","64","69","66"
"female","group B","some high school","standard","completed","57","71","73"
"female","group D","associate's degree","free/reduced","completed","78","98","96"
"female","group D","associate's degree","standard","completed","79","84","94"
"male","group D","some high school","standard","none","76","62","62"
"female","group C","some high school","standard","completed","46","58","60"
"male","group D","bachelor's degree","standard","none","54","52","51"
"female","group E","some high school","free/reduced","completed","73","82","79"
"male","group B","some high school","standard","completed","61","63","59"
"male","group D","high school","standard","none","59","66","61"
"male","group D","high school","free/reduced","none","74","67","62"
"male","group E","high school","standard","none","78","77","67"
"male","group C","bachelor's degree","standard","completed","82","91","85"
"male","group B","bachelor's degree","free/reduced","none","44","38","35"
"male","group E","some high school","free/reduced","completed","75","66","70"
"female","group A","high school","standard","none","64","62","62"
"male","group C","bachelor's degree","free/reduced","none","79","78","80"
"female","group C","associate's degree","standard","none","60","55","62"
"male","group C","high school","standard","none","90","89","80"
"female","group D","some high school","standard","none","60","61","67"
"female","group B","associate's degree","free/reduced","completed","66","82","86"
"male","group C","some high school","standard","none","37","41","35"
"female","group B","associate's degree","free/reduced","none","70","79","72"
"male","group C","master's degree","free/reduced","completed","72","76","81"
"female","group C","high school","free/reduced","none","52","50","53"
"female","group C","associate's degree","standard","completed","70","75","73"
"male","group D","high school","free/reduced","completed","63","58","61"
"male","group A","some high school","standard","none","72","71","72"
"female","group B","high school","standard","completed","65","78","72"
"male","group D","bachelor's degree","free/reduced","none","47","43","34"
"male","group D","bachelor's degree","standard","none","96","85","83"
"female","group C","bachelor's degree","standard","completed","96","100","100"
"female","group A","some college","free/reduced","none","47","58","62"
"male","group C","master's degree","standard","none","75","70","70"
"male","group E","master's degree","standard","none","100","94","94"
"female","group B","some college","standard","none","67","72","74"
"female","group D","associate's degree","standard","none","66","66","68"
"male","group D","high school","standard","none","70","62","62"
"male","group E","associate's degree","free/reduced","completed","70","69","64"
"male","group C","some high school","free/reduced","none","59","64","54"
"male","group E","some high school","free/reduced","none","83","77","70"
"male","group E","some college","standard","none","88","78","77"
"male","group B","bachelor's degree","standard","none","90","80","75"
"female","group A","some college","standard","none","70","75","72"
"male","group C","some high school","standard","completed","65","67","63"
"female","group B","some high school","free/reduced","none","32","49","42"
"female","group E","associate's degree","free/reduced","completed","76","91","85"
"male","group E","some college","standard","completed","100","99","99"
"female","group B","some college","standard","completed","58","69","71"
"male","group B","some high school","standard","completed","61","63","60"
"male","group A","bachelor's degree","standard","none","72","67","61"
"female","group D","some college","free/reduced","completed","54","68","68"
"male","group A","some high school","standard","completed","46","44","43"
"female","group E","some college","standard","completed","68","82","78"
"female","group B","high school","standard","none","77","84","80"
"female","group D","some college","standard","none","70","84","86"
"female","group D","some college","standard","none","73","76","83"
"female","group B","bachelor's degree","free/reduced","completed","63","82","82"
"male","group D","high school","standard","none","84","84","80"
