Price, Area
88092,1572
124939,1678
107973,1388
119875,1512
66027,1653
182649,1758
206480,2310
107695,1802
236737,3239
154829,1440
179492,2030
189108,2097
